"state","Year","respiratory_deaths","aqi_index"
"Alabama",2022,177,"Moderate"
"Alabama",2021,177,"Unhealthy for Sensitive Groups"
"Alabama",2020,177,"Unhealthy for Sensitive Groups"
"Alabama",2022,1,"Moderate"
"Alabama",2021,1,"Unhealthy for Sensitive Groups"
"Alabama",2020,1,"Unhealthy for Sensitive Groups"
"Alabama",2022,253,"Moderate"
"Alabama",2021,253,"Unhealthy for Sensitive Groups"
"Alabama",2020,253,"Unhealthy for Sensitive Groups"
"Alabama",2022,4,"Moderate"
"Alabama",2021,4,"Unhealthy for Sensitive Groups"
"Alabama",2020,4,"Unhealthy for Sensitive Groups"
"Alabama",2022,1,"Moderate"
"Alabama",2021,1,"Unhealthy for Sensitive Groups"
"Alabama",2020,1,"Unhealthy for Sensitive Groups"
"Alaska",2020,1,"Moderate"
"Alaska",2021,1,"Moderate"
"Alaska",2022,1,"Good"
"Alaska",2020,3,"Moderate"
"Alaska",2021,3,"Moderate"
"Alaska",2022,3,"Good"
"Arizona",2022,3560,"Unhealthy"
"Arizona",2020,3560,"Very Unhealthy"
"Arizona",2021,3560,"Very Unhealthy"
"Arizona",2022,118,"Unhealthy"
"Arizona",2020,118,"Very Unhealthy"
"Arizona",2021,118,"Very Unhealthy"
"Arizona",2022,396,"Unhealthy"
"Arizona",2020,396,"Very Unhealthy"
"Arizona",2021,396,"Very Unhealthy"
"Arizona",2022,73,"Unhealthy"
"Arizona",2020,73,"Very Unhealthy"
"Arizona",2021,73,"Very Unhealthy"
"Arizona",2022,4398,"Unhealthy"
"Arizona",2020,4398,"Very Unhealthy"
"Arizona",2021,4398,"Very Unhealthy"
"Arizona",2022,81,"Unhealthy"
"Arizona",2020,81,"Very Unhealthy"
"Arizona",2021,81,"Very Unhealthy"
"Arizona",2022,599,"Unhealthy"
"Arizona",2020,599,"Very Unhealthy"
"Arizona",2021,599,"Very Unhealthy"
"Arizona",2022,74,"Unhealthy"
"Arizona",2020,74,"Very Unhealthy"
"Arizona",2021,74,"Very Unhealthy"
"Arizona",2022,44,"Unhealthy"
"Arizona",2020,44,"Very Unhealthy"
"Arizona",2021,44,"Very Unhealthy"
"Arizona",2022,10,"Unhealthy"
"Arizona",2020,10,"Very Unhealthy"
"Arizona",2021,10,"Very Unhealthy"
"Arizona",2022,21,"Unhealthy"
"Arizona",2020,21,"Very Unhealthy"
"Arizona",2021,21,"Very Unhealthy"
"Arkansas",2021,60,"Unhealthy for Sensitive Groups"
"Arkansas",2020,60,"Unhealthy for Sensitive Groups"
"Arkansas",2022,60,"Unhealthy for Sensitive Groups"
"Arkansas",2021,3,"Unhealthy for Sensitive Groups"
"Arkansas",2020,3,"Unhealthy for Sensitive Groups"
"Arkansas",2022,3,"Unhealthy for Sensitive Groups"
"Arkansas",2021,142,"Unhealthy for Sensitive Groups"
"Arkansas",2020,142,"Unhealthy for Sensitive Groups"
"Arkansas",2022,142,"Unhealthy for Sensitive Groups"
"Arkansas",2021,7,"Unhealthy for Sensitive Groups"
"Arkansas",2020,7,"Unhealthy for Sensitive Groups"
"Arkansas",2022,7,"Unhealthy for Sensitive Groups"
"Arkansas",2021,28,"Unhealthy for Sensitive Groups"
"Arkansas",2020,28,"Unhealthy for Sensitive Groups"
"Arkansas",2022,28,"Unhealthy for Sensitive Groups"
"Arkansas",2021,7,"Unhealthy for Sensitive Groups"
"Arkansas",2020,7,"Unhealthy for Sensitive Groups"
"Arkansas",2022,7,"Unhealthy for Sensitive Groups"
"California",2021,8834,"Very Unhealthy"
"California",2020,8834,"Very Unhealthy"
"California",2022,8834,"Moderate"
"California",2021,642,"Very Unhealthy"
"California",2020,642,"Very Unhealthy"
"California",2022,642,"Moderate"
"California",2021,2639,"Very Unhealthy"
"California",2020,2639,"Very Unhealthy"
"California",2022,2639,"Moderate"
"California",2021,110,"Very Unhealthy"
"California",2020,110,"Very Unhealthy"
"California",2022,110,"Moderate"
"California",2021,9502,"Very Unhealthy"
"California",2020,9502,"Very Unhealthy"
"California",2022,9502,"Moderate"
"California",2021,446,"Very Unhealthy"
"California",2020,446,"Very Unhealthy"
"California",2022,446,"Moderate"
"California",2021,2177,"Very Unhealthy"
"California",2020,2177,"Very Unhealthy"
"California",2022,2177,"Moderate"
"California",2021,19,"Very Unhealthy"
"California",2020,19,"Very Unhealthy"
"California",2022,19,"Moderate"
"California",2021,88,"Very Unhealthy"
"California",2020,88,"Very Unhealthy"
"California",2022,88,"Moderate"
"Colorado",2021,2346,"Unhealthy"
"Colorado",2022,2346,"Moderate"
"Colorado",2020,2346,"Unhealthy"
"Colorado",2021,13,"Unhealthy"
"Colorado",2022,13,"Moderate"
"Colorado",2020,13,"Unhealthy"
"Colorado",2021,181,"Unhealthy"
"Colorado",2022,181,"Moderate"
"Colorado",2020,181,"Unhealthy"
"Colorado",2021,3057,"Unhealthy"
"Colorado",2022,3057,"Moderate"
"Colorado",2020,3057,"Unhealthy"
"Colorado",2021,32,"Unhealthy"
"Colorado",2022,32,"Moderate"
"Colorado",2020,32,"Unhealthy"
"Colorado",2021,485,"Unhealthy"
"Colorado",2022,485,"Moderate"
"Colorado",2020,485,"Unhealthy"
"Colorado",2021,308,"Unhealthy"
"Colorado",2022,308,"Moderate"
"Colorado",2020,308,"Unhealthy"
"Connecticut",2020,292,"Unhealthy"
"Connecticut",2022,292,"Good"
"Connecticut",2021,292,"Unhealthy"
"Connecticut",2020,5,"Unhealthy"
"Connecticut",2022,5,"Good"
"Connecticut",2021,5,"Unhealthy"
"Connecticut",2020,37,"Unhealthy"
"Connecticut",2022,37,"Good"
"Connecticut",2021,37,"Unhealthy"
"Connecticut",2020,281,"Unhealthy"
"Connecticut",2022,281,"Good"
"Connecticut",2021,281,"Unhealthy"
"Connecticut",2020,11,"Unhealthy"
"Connecticut",2022,11,"Good"
"Connecticut",2021,11,"Unhealthy"
"Connecticut",2020,65,"Unhealthy"
"Connecticut",2022,65,"Good"
"Connecticut",2021,65,"Unhealthy"
"Country Of Mexico",2021,20,"Moderate"
"Country Of Mexico",2020,20,"Unhealthy for Sensitive Groups"
"Country Of Mexico",2022,20,"Moderate"
"Country Of Mexico",2021,1,"Moderate"
"Country Of Mexico",2020,1,"Unhealthy for Sensitive Groups"
"Country Of Mexico",2022,1,"Moderate"
"Country Of Mexico",2021,5,"Moderate"
"Country Of Mexico",2020,5,"Unhealthy for Sensitive Groups"
"Country Of Mexico",2022,5,"Moderate"
"Country Of Mexico",2021,2,"Moderate"
"Country Of Mexico",2020,2,"Unhealthy for Sensitive Groups"
