"state","Year","Month","counts"
"Maryland",2022,5,117
"Massachusetts",2020,5,1562
"Alabama",2022,8,195
"New Hampshire",2020,9,NULL
"Missouri",2022,9,172
"New Mexico",2022,8,NULL
"Texas",2021,4,933
"Tennessee",2022,2,1037
"Iowa",2020,12,655
"Missouri",2020,9,392
"Missouri",2020,12,1176
"Kansas",2022,1,462
"Vermont",2020,2,NULL
"Illinois",2021,5,475
"District of Columbia",2020,11,NULL
"New Mexico",2021,10,NULL
"Georgia",2021,6,244
"New Mexico",2020,11,NULL
"Rhode Island",2020,12,NULL
"Nevada",2021,12,NULL
"Kentucky",2021,5,183
"North Carolina",2020,12,1146
"Montana",2022,6,NULL
"Oregon",2021,2,NULL
"Wyoming",2021,7,NULL
"Massachusetts",2021,7,110
"Arizona",2020,11,449
"Illinois",2021,11,518
"Maryland",2022,9,NULL
"Wisconsin",2020,11,1018
"New Hampshire",2021,10,NULL
"Florida",2021,10,1629
"Delaware",2020,8,NULL
"Maine",2021,4,NULL
"Michigan",2020,4,1898
"New York",2020,12,939
"Rhode Island",2021,9,NULL
"New Jersey",2020,10,216
"South Dakota",2021,1,NULL
"North Dakota",2021,5,NULL
"New Hampshire",2022,3,NULL
"Ohio",2021,10,1388
"Minnesota",2020,8,NULL
"Delaware",2022,9,NULL
"South Carolina",2020,1,257
"Kentucky",2021,11,343
"Virginia",2021,2,711
"California",2022,7,890
"Colorado",2020,2,82
"North Carolina",2020,7,408
"Iowa",2021,2,NULL
"Alabama",2021,10,518
"Alaska",2021,4,NULL
"Pennsylvania",2021,8,403
"New York",2021,5,343
"Virginia",2022,1,1037
"New Mexico",2021,4,69
"Indiana",2021,3,240
"United States",2020,3,8052
"Tennessee",2020,7,340
"Kentucky",2021,10,658
"Washington",2020,5,197
"Washington",2022,8,177
"Ohio",2020,6,426
"Oregon",2022,4,92
"Louisiana",2020,7,357
"Nebraska",2020,2,NULL
"West Virginia",2020,6,NULL
"Iowa",2022,9,NULL
"Connecticut",2021,4,NULL
"West Virginia",2020,8,NULL
"Kentucky",2021,4,189
"Indiana",2022,7,204
"Nevada",2021,6,98
"Alaska",2021,10,NULL
"Texas",2021,5,819
"Alabama",2020,10,327
"Texas",2021,9,4503
"Georgia",2021,11,397
"Delaware",2020,6,50
"District of Columbia",2021,5,NULL
"Maryland",2020,5,776
"South Dakota",2020,4,NULL
"Illinois",2022,9,254
"Mississippi",2020,6,210
"Nebraska",2020,4,NULL
"Illinois",2021,3,383
"Tennessee",2021,9,1556
"Michigan",2020,6,269
"Idaho",2021,8,NULL
"Oregon",2021,9,NULL
"Iowa",2021,11,237
"Indiana",2021,9,697
"Missouri",2021,7,425
"West Virginia",2022,5,NULL
"New Mexico",2020,7,NULL
"Idaho",2021,5,NULL
"Connecticut",2021,3,153
"United States",2020,4,34559
"North Carolina",2021,11,478
"North Carolina",2022,3,413
"California",2022,2,2898
"Alabama",2020,1,339
"Tennessee",2021,2,590
